CustomerID,Churn Probability
6630-UJZMY,0.8415298248201958
4927-WWOOZ,0.8391202236313042
3489-HHPFY,0.8380317235170598
5150-ITWWB,0.8337086634155534
2545-EBUPK,0.8087900847494801
4912-PIGUY,0.8084432911984643
7668-XCFYV,0.8044473641759179
7398-SKNQZ,0.8030568182120955
0187-QSXOE,0.8017685087573161
8161-QYMTT,0.7986898913636281
7225-CBZPL,0.798635767899324
9957-YODKZ,0.7977289102558451
8622-ZLFKO,0.7967605370664481
3452-GWUIN,0.7938262802773886
2077-MPJQO,0.7865613491209218
0021-IKXGC,0.7858661318350899
6350-XFYGW,0.7857997978992476
6969-MVBAI,0.7857699232957026
8739-XNIKG,0.7857510029994929
9334-GWGOW,0.7850601867991712
7577-SWIFR,0.779495411961007
3096-GKWEB,0.7777336295239947
0365-BZUWY,0.7762219641267947
3320-VEOYC,0.7743830757229458
4847-TAJYI,0.7738409606132185
9799-CAYJJ,0.7700413182090445
3318-NMQXL,0.768963212569297
2880-FPNAE,0.768797153853157
1197-BVMVG,0.7681551822964078
3462-BJQQA,0.7658635404891585
4115-NZRKS,0.7654579155008768
9919-KNPOO,0.7654209530043387
1452-VOQCH,0.7644100526907476
5935-FCCNB,0.7636211899090076
4929-XIHVW,0.7617784528894209
4090-KPJIP,0.7572101826270238
8775-ERLNB,0.7569930194827181
2215-ZAFGX,0.7565778101704852
1173-XZPYF,0.7560492836120573
5995-SNNEW,0.7554458657374976
7321-VGNKU,0.7520127744241595
4749-OJKQU,0.7512977102631548
7044-YAACC,0.7502376672044726
7439-DKZTW,0.7499890773612669
2799-ARNLO,0.7491989614317748
6583-KQJLK,0.7443190186788965
4234-XTNEA,0.7433603477731976
6357-JJPQT,0.7429770536637055
4298-OYIFC,0.7429054910121053
0168-XZKBB,0.7426801315308462
4853-OITSN,0.74195014096628
9094-AZPHK,0.7418613886751493
4813-HQMGZ,0.7417722881001455
5348-CAGXB,0.7415458129842861
2123-AGEEN,0.7413227644968853
3422-GALYP,0.7407165997015371
2371-JQHZZ,0.7400944102366979
7994-UYIVZ,0.7394980337843962
8107-KNCIM,0.7394494789593139
7363-QTBIW,0.7388001803117863
9290-SHCMB,0.7381480776768873
8087-LGYHQ,0.7353304147701115
6229-LSCKB,0.734687919243315
6734-GMPVK,0.7340446102669027
7858-GTZSP,0.7330730872060042
3878-AVSOQ,0.7318011753516696
1960-UYCNN,0.7314328960463692
0840-DFEZH,0.731404795602483
9605-WGJVW,0.7311742252570219
0018-NYROU,0.7305972175382063
8242-SOQUO,0.7304502962450368
4060-LDNLU,0.7298620408103053
5956-YHHRX,0.7292676776711461
2876-GZYZC,0.7278292858193995
6860-YRJZP,0.7274741416391781
0480-BIXDE,0.726345019747941
3292-PBZEJ,0.7249055801684617
2789-HQBOU,0.7247302290048467
1393-IMKZG,0.7242281392172929
9603-OAIHC,0.7241002892292366
8541-QVFKM,0.7229347341070832
3199-XGZCY,0.7222410198105418
1628-BIZYP,0.7207355614136545
9402-ORRAH,0.7180024446788243
6198-RTPMF,0.7173249644539966
2235-DWLJU,0.7163711845730919
1219-NNDDO,0.7162281778814156
5937-EORGB,0.7159878460526043
4123-DVHPH,0.7153694286938804
3295-YVUSR,0.7148262998283729
3030-YDNRM,0.7147483702472784
5429-LWCMV,0.7137039503890799
3427-GGZZI,0.7132296796090872
4884-ZTHVF,0.712987246030531
4559-UWIHT,0.7124801511539434
4395-PZMSN,0.7120799184921842
1640-PLFMP,0.7117065095165163
2985-FMWYF,0.7108983014673921
7354-OIJLX,0.7103476502475402
5928-QLDHB,0.7093281791361631
5382-SOYZL,0.7087661835026147
4301-VVZKA,0.7065094425275407
6507-ZJSUR,0.704742760654915
7465-ZZRVX,0.7044856963171723
5542-TBBWB,0.7042008194073415
4132-KALRO,0.7036695064790847
4482-EWFMI,0.7035675751980691
7394-LWLYN,0.7034738205198586
6856-RAURS,0.7028627259557626
0644-OQMDK,0.7022011630438083
1200-TUZHR,0.7019390885462345
2665-NPTGL,0.7009066739348542
7206-PQBBZ,0.700754126141567
3317-VLGQT,0.7006900879116811
8875-AKBYH,0.7003801783631486
2688-BHGOG,0.7001006458768468
0928-JMXNP,0.7000991066869898
6986-IXNDM,0.6993908331443827
7392-YYPYJ,0.6987552713686885
6851-WEFYX,0.6984163344770434
9633-XQABV,0.6969276808158256
3338-CVVEH,0.6968745987330772
9717-QEBGU,0.6968170561627057
2897-DOVND,0.6965979598518182
7402-EYFXX,0.6959951441944392
7245-NIIWQ,0.6957154199014054
6077-BDPXA,0.6957152969631213
6116-RFVHN,0.6944814820742367
8313-NDOIA,0.6941393119663954
2081-VEYEH,0.6936495062162242
9360-OMDZZ,0.6933140752606649
1251-STYSZ,0.692209907588076
2254-DLXRI,0.6919655672509927
1078-TDCRN,0.6918251988476629
0722-SVSFK,0.6907261616059222
3629-ZNKXA,0.6901733298005479
6407-UTSLV,0.6898622071290935
7590-VHVEG,0.6891862400317716
9903-LYSAB,0.6887838968069467
5119-NZPTV,0.6884607611691402
9121-PHQSR,0.6877632405170171
4445-ZJNMU,0.6866921239246324
4566-NECEV,0.6864215919538749
3411-WLRSQ,0.6864149775616746
5701-YVSVF,0.6848265985313835
5288-AHOUP,0.6842099017441108
5760-IFJOZ,0.6834417311822366
2984-AFWNC,0.6830544479897324
3370-HXOPH,0.6828454600382893
4521-YEEHE,0.682566174382894
6435-SRWBJ,0.6812903581804429
4815-GBTCD,0.6798873119666421
6030-REHUX,0.6784983031078762
9279-CJEOJ,0.6783707765470185
4770-UEZOX,0.6774887236850077
6215-NQCPY,0.6769276208759384
2107-FBPTK,0.6739791559897959
7823-JSOAG,0.6727970312936405
8325-QRPZR,0.672048763018492
2754-SDJRD,0.6717252954180961
0793-TWELN,0.6716386662360483
6705-LXORM,0.6703052932712865
4633-MKHYU,0.6701160969462271
8873-GLDMH,0.6699049228517321
2674-MIAHT,0.6697557826025959
1016-DJTSV,0.6697350484689275
3420-YJLQT,0.6693882876792359
1508-DFXCU,0.6690296100878959
6267-DCFFZ,0.6685129752542553
5117-IFGPS,0.6677107708605796
6198-ZFIOJ,0.6664623938194664
8309-IEYJD,0.6658479891194501
2439-LYPMQ,0.6652102108401906
3904-UKFRE,0.6643458893919378
3453-RTHJQ,0.6642943484327233
5216-WASFJ,0.6640784213535464
1475-VWVDO,0.662894688079885
3841-CONLJ,0.6619021318456191
2905-KFQUV,0.6618083164469548
0396-YCHWO,0.6612468530271441
2809-ZMYOQ,0.6595984609160145
0411-EZJZE,0.657309933435304
4291-SHSBH,0.6568566445843698
1104-TNLZA,0.6568350356469814
0848-ZGQIJ,0.6565343065104814
9696-RMYBA,0.6553918506722258
0928-XUTSN,0.6553903588476243
5628-FCGYG,0.6550608072976271
5399-ZIMKF,0.6537245879065183
1028-FFNJK,0.6529322549940846
8266-VBFQL,0.6522175965430389
3496-LFSZU,0.6513547071551672
5091-HFAZW,0.6505941883036733
5044-LRQAQ,0.650078924915952
8648-PFRMP,0.648684763479325
6339-YPSAH,0.6480314292213761
6918-UMQCG,0.647411841193418
7365-BVCJH,0.6461049723465676
7517-LDMPS,0.6457297948025936
4059-IIEBK,0.6453844947664442
9208-OLGAQ,0.6448680967066889
2135-DQWAQ,0.6441757371565626
7801-KICAO,0.6441042389630358
5032-MIYKT,0.6439880117881841
0674-DGMAQ,0.6430366229781272
1226-IENZN,0.6429284429801833
3951-NJCVI,0.6424410604949127
1754-GKYPY,0.6423172173240734
8035-PWSEV,0.6422836097329649
4583-PARNH,0.641880222439101
2038-OEQZH,0.6411778857837915
5652-MSDEY,0.6410776526563724
6496-JDSSB,0.6407789506046423
4647-MUZON,0.6406850671376116
7176-WIONM,0.639216513072927
4854-CIDCF,0.6388588447378349
8270-RKSAP,0.6383866589530731
5599-HVLTW,0.6383504674937472
9617-INGJY,0.6357979200679377
5043-TRZWM,0.6353330472047608
2504-DSHIH,0.6345926609495575
2800-VEQXM,0.6343288847413432
8714-CTZJW,0.6331159462669106
6242-MBHPK,0.6329886395526363
5339-PXDVH,0.6308885766066439
0258-NOKBL,0.6298962607122277
2969-QWUBZ,0.6297939122905939
7714-YXSMB,0.6294210457277288
0420-HLGXF,0.6288903679098479
4716-HHKQH,0.6287972815772225
9741-YLNTD,0.6286564173470568
2262-SLNVK,0.6277118592549142
4299-SIMNS,0.6261957041081772
3420-ZDBMA,0.6252707516684287
4612-SSVHJ,0.6247594281024818
6923-JHPMP,0.6239240650457636
5405-ZMYXQ,0.6238703433450017
9050-IKDZA,0.6237026712765819
0432-CAJZV,0.6227145901548099
8132-YPVBX,0.6227098460982329
0749-IRGQE,0.6225660860083042
0248-IPDFW,0.6225064217539694
0225-ZORZP,0.6207792188197698
1666-JXLKU,0.6206069958365403
8709-KRDVL,0.6197802296301207
0139-IVFJG,0.6194813936952397
1932-UEDCX,0.6193984944896617
5442-BHQNG,0.6191694905471642
4029-HPFVY,0.6186564526225697
1751-NCDLI,0.6182619577407854
